"","date","hits","keyword","geo","time","gprop","category"
"1",2019-12-01,"58","Canvas","world","2019-12-01 2021-08-15","web",0
"2",2019-12-08,"56","Canvas","world","2019-12-01 2021-08-15","web",0
"3",2019-12-15,"42","Canvas","world","2019-12-01 2021-08-15","web",0
"4",2019-12-22,"24","Canvas","world","2019-12-01 2021-08-15","web",0
"5",2019-12-29,"26","Canvas","world","2019-12-01 2021-08-15","web",0
"6",2020-01-05,"43","Canvas","world","2019-12-01 2021-08-15","web",0
"7",2020-01-12,"49","Canvas","world","2019-12-01 2021-08-15","web",0
"8",2020-01-19,"50","Canvas","world","2019-12-01 2021-08-15","web",0
"9",2020-01-26,"53","Canvas","world","2019-12-01 2021-08-15","web",0
"10",2020-02-02,"52","Canvas","world","2019-12-01 2021-08-15","web",0
"11",2020-02-09,"52","Canvas","world","2019-12-01 2021-08-15","web",0
"12",2020-02-16,"52","Canvas","world","2019-12-01 2021-08-15","web",0
"13",2020-02-23,"53","Canvas","world","2019-12-01 2021-08-15","web",0
"14",2020-03-01,"52","Canvas","world","2019-12-01 2021-08-15","web",0
"15",2020-03-08,"48","Canvas","world","2019-12-01 2021-08-15","web",0
"16",2020-03-15,"50","Canvas","world","2019-12-01 2021-08-15","web",0
"17",2020-03-22,"59","Canvas","world","2019-12-01 2021-08-15","web",0
"18",2020-03-29,"66","Canvas","world","2019-12-01 2021-08-15","web",0
"19",2020-04-05,"58","Canvas","world","2019-12-01 2021-08-15","web",0
"20",2020-04-12,"65","Canvas","world","2019-12-01 2021-08-15","web",0
"21",2020-04-19,"65","Canvas","world","2019-12-01 2021-08-15","web",0
"22",2020-04-26,"62","Canvas","world","2019-12-01 2021-08-15","web",0
"23",2020-05-03,"60","Canvas","world","2019-12-01 2021-08-15","web",0
"24",2020-05-10,"56","Canvas","world","2019-12-01 2021-08-15","web",0
"25",2020-05-17,"52","Canvas","world","2019-12-01 2021-08-15","web",0
"26",2020-05-24,"47","Canvas","world","2019-12-01 2021-08-15","web",0
"27",2020-05-31,"44","Canvas","world","2019-12-01 2021-08-15","web",0
"28",2020-06-07,"46","Canvas","world","2019-12-01 2021-08-15","web",0
"29",2020-06-14,"44","Canvas","world","2019-12-01 2021-08-15","web",0
"30",2020-06-21,"41","Canvas","world","2019-12-01 2021-08-15","web",0
"31",2020-06-28,"41","Canvas","world","2019-12-01 2021-08-15","web",0
"32",2020-07-05,"42","Canvas","world","2019-12-01 2021-08-15","web",0
"33",2020-07-12,"42","Canvas","world","2019-12-01 2021-08-15","web",0
"34",2020-07-19,"42","Canvas","world","2019-12-01 2021-08-15","web",0
"35",2020-07-26,"43","Canvas","world","2019-12-01 2021-08-15","web",0
"36",2020-08-02,"49","Canvas","world","2019-12-01 2021-08-15","web",0
"37",2020-08-09,"58","Canvas","world","2019-12-01 2021-08-15","web",0
"38",2020-08-16,"80","Canvas","world","2019-12-01 2021-08-15","web",0
"39",2020-08-23,"100","Canvas","world","2019-12-01 2021-08-15","web",0
"40",2020-08-30,"97","Canvas","world","2019-12-01 2021-08-15","web",0
"41",2020-09-06,"85","Canvas","world","2019-12-01 2021-08-15","web",0
"42",2020-09-13,"84","Canvas","world","2019-12-01 2021-08-15","web",0
"43",2020-09-20,"76","Canvas","world","2019-12-01 2021-08-15","web",0
"44",2020-09-27,"66","Canvas","world","2019-12-01 2021-08-15","web",0
"45",2020-10-04,"65","Canvas","world","2019-12-01 2021-08-15","web",0
"46",2020-10-11,"55","Canvas","world","2019-12-01 2021-08-15","web",0
"47",2020-10-18,"53","Canvas","world","2019-12-01 2021-08-15","web",0
"48",2020-10-25,"52","Canvas","world","2019-12-01 2021-08-15","web",0
"49",2020-11-01,"48","Canvas","world","2019-12-01 2021-08-15","web",0
"50",2020-11-08,"50","Canvas","world","2019-12-01 2021-08-15","web",0
"51",2020-11-15,"52","Canvas","world","2019-12-01 2021-08-15","web",0
"52",2020-11-22,"44","Canvas","world","2019-12-01 2021-08-15","web",0
"53",2020-11-29,"52","Canvas","world","2019-12-01 2021-08-15","web",0
"54",2020-12-06,"50","Canvas","world","2019-12-01 2021-08-15","web",0
"55",2020-12-13,"45","Canvas","world","2019-12-01 2021-08-15","web",0
"56",2020-12-20,"27","Canvas","world","2019-12-01 2021-08-15","web",0
"57",2020-12-27,"26","Canvas","world","2019-12-01 2021-08-15","web",0
"58",2021-01-03,"38","Canvas","world","2019-12-01 2021-08-15","web",0
"59",2021-01-10,"43","Canvas","world","2019-12-01 2021-08-15","web",0
"60",2021-01-17,"45","Canvas","world","2019-12-01 2021-08-15","web",0
"61",2021-01-24,"47","Canvas","world","2019-12-01 2021-08-15","web",0
"62",2021-01-31,"47","Canvas","world","2019-12-01 2021-08-15","web",0
"63",2021-02-07,"47","Canvas","world","2019-12-01 2021-08-15","web",0
"64",2021-02-14,"44","Canvas","world","2019-12-01 2021-08-15","web",0
"65",2021-02-21,"47","Canvas","world","2019-12-01 2021-08-15","web",0
"66",2021-02-28,"47","Canvas","world","2019-12-01 2021-08-15","web",0
"67",2021-03-07,"45","Canvas","world","2019-12-01 2021-08-15","web",0
"68",2021-03-14,"43","Canvas","world","2019-12-01 2021-08-15","web",0
"69",2021-03-21,"47","Canvas","world","2019-12-01 2021-08-15","web",0
"70",2021-03-28,"42","Canvas","world","2019-12-01 2021-08-15","web",0
"71",2021-04-04,"45","Canvas","world","2019-12-01 2021-08-15","web",0
"72",2021-04-11,"47","Canvas","world","2019-12-01 2021-08-15","web",0
"73",2021-04-18,"45","Canvas","world","2019-12-01 2021-08-15","web",0
"74",2021-04-25,"45","Canvas","world","2019-12-01 2021-08-15","web",0
"75",2021-05-02,"43","Canvas","world","2019-12-01 2021-08-15","web",0
"76",2021-05-09,"41","Canvas","world","2019-12-01 2021-08-15","web",0
"77",2021-05-16,"39","Canvas","world","2019-12-01 2021-08-15","web",0
"78",2021-05-23,"38","Canvas","world","2019-12-01 2021-08-15","web",0
"79",2021-05-30,"36","Canvas","world","2019-12-01 2021-08-15","web",0
"80",2021-06-06,"35","Canvas","world","2019-12-01 2021-08-15","web",0
"81",2021-06-13,"33","Canvas","world","2019-12-01 2021-08-15","web",0
"82",2021-06-20,"32","Canvas","world","2019-12-01 2021-08-15","web",0
"83",2021-06-27,"31","Canvas","world","2019-12-01 2021-08-15","web",0
"84",2021-07-04,"30","Canvas","world","2019-12-01 2021-08-15","web",0
"85",2021-07-11,"30","Canvas","world","2019-12-01 2021-08-15","web",0
"86",2021-07-18,"30","Canvas","world","2019-12-01 2021-08-15","web",0
"87",2021-07-25,"29","Canvas","world","2019-12-01 2021-08-15","web",0
"88",2021-08-01,"30","Canvas","world","2019-12-01 2021-08-15","web",0
"89",2021-08-08,"33","Canvas","world","2019-12-01 2021-08-15","web",0
"90",2019-12-01,"8","Alison","world","2019-12-01 2021-08-15","web",0
"91",2019-12-08,"8","Alison","world","2019-12-01 2021-08-15","web",0
"92",2019-12-15,"8","Alison","world","2019-12-01 2021-08-15","web",0
"93",2019-12-22,"9","Alison","world","2019-12-01 2021-08-15","web",0
"94",2019-12-29,"9","Alison","world","2019-12-01 2021-08-15","web",0
"95",2020-01-05,"8","Alison","world","2019-12-01 2021-08-15","web",0
"96",2020-01-12,"9","Alison","world","2019-12-01 2021-08-15","web",0
"97",2020-01-19,"9","Alison","world","2019-12-01 2021-08-15","web",0
"98",2020-01-26,"16","Alison","world","2019-12-01 2021-08-15","web",0
"99",2020-02-02,"9","Alison","world","2019-12-01 2021-08-15","web",0
"100",2020-02-09,"9","Alison","world","2019-12-01 2021-08-15","web",0
"101",2020-02-16,"10","Alison","world","2019-12-01 2021-08-15","web",0
"102",2020-02-23,"10","Alison","world","2019-12-01 2021-08-15","web",0
"103",2020-03-01,"9","Alison","world","2019-12-01 2021-08-15","web",0
"104",2020-03-08,"9","Alison","world","2019-12-01 2021-08-15","web",0
"105",2020-03-15,"8","Alison","world","2019-12-01 2021-08-15","web",0
"106",2020-03-22,"9","Alison","world","2019-12-01 2021-08-15","web",0
"107",2020-03-29,"11","Alison","world","2019-12-01 2021-08-15","web",0
"108",2020-04-05,"12","Alison","world","2019-12-01 2021-08-15","web",0
"109",2020-04-12,"12","Alison","world","2019-12-01 2021-08-15","web",0
"110",2020-04-19,"11","Alison","world","2019-12-01 2021-08-15","web",0
"111",2020-04-26,"11","Alison","world","2019-12-01 2021-08-15","web",0
"112",2020-05-03,"12","Alison","world","2019-12-01 2021-08-15","web",0
"113",2020-05-10,"14","Alison","world","2019-12-01 2021-08-15","web",0
"114",2020-05-17,"11","Alison","world","2019-12-01 2021-08-15","web",0
"115",2020-05-24,"10","Alison","world","2019-12-01 2021-08-15","web",0
"116",2020-05-31,"10","Alison","world","2019-12-01 2021-08-15","web",0
"117",2020-06-07,"10","Alison","world","2019-12-01 2021-08-15","web",0
"118",2020-06-14,"9","Alison","world","2019-12-01 2021-08-15","web",0
"119",2020-06-21,"10","Alison","world","2019-12-01 2021-08-15","web",0
"120",2020-06-28,"9","Alison","world","2019-12-01 2021-08-15","web",0
"121",2020-07-05,"9","Alison","world","2019-12-01 2021-08-15","web",0
"122",2020-07-12,"9","Alison","world","2019-12-01 2021-08-15","web",0
"123",2020-07-19,"10","Alison","world","2019-12-01 2021-08-15","web",0
"124",2020-07-26,"10","Alison","world","2019-12-01 2021-08-15","web",0
"125",2020-08-02,"11","Alison","world","2019-12-01 2021-08-15","web",0
"126",2020-08-09,"9","Alison","world","2019-12-01 2021-08-15","web",0
"127",2020-08-16,"9","Alison","world","2019-12-01 2021-08-15","web",0
"128",2020-08-23,"8","Alison","world","2019-12-01 2021-08-15","web",0
"129",2020-08-30,"9","Alison","world","2019-12-01 2021-08-15","web",0
"130",2020-09-06,"8","Alison","world","2019-12-01 2021-08-15","web",0
"131",2020-09-13,"9","Alison","world","2019-12-01 2021-08-15","web",0
"132",2020-09-20,"8","Alison","world","2019-12-01 2021-08-15","web",0
"133",2020-09-27,"9","Alison","world","2019-12-01 2021-08-15","web",0
"134",2020-10-04,"9","Alison","world","2019-12-01 2021-08-15","web",0
"135",2020-10-11,"9","Alison","world","2019-12-01 2021-08-15","web",0
"136",2020-10-18,"8","Alison","world","2019-12-01 2021-08-15","web",0
"137",2020-10-25,"8","Alison","world","2019-12-01 2021-08-15","web",0
"138",2020-11-01,"7","Alison","world","2019-12-01 2021-08-15","web",0
"139",2020-11-08,"8","Alison","world","2019-12-01 2021-08-15","web",0
"140",2020-11-15,"8","Alison","world","2019-12-01 2021-08-15","web",0
"141",2020-11-22,"9","Alison","world","2019-12-01 2021-08-15","web",0
"142",2020-11-29,"8","Alison","world","2019-12-01 2021-08-15","web",0
"143",2020-12-06,"8","Alison","world","2019-12-01 2021-08-15","web",0
"144",2020-12-13,"8","Alison","world","2019-12-01 2021-08-15","web",0
"145",2020-12-20,"8","Alison","world","2019-12-01 2021-08-15","web",0
"146",2020-12-27,"8","Alison","world","2019-12-01 2021-08-15","web",0
"147",2021-01-03,"8","Alison","world","2019-12-01 2021-08-15","web",0
"148",2021-01-10,"9","Alison","world","2019-12-01 2021-08-15","web",0
"149",2021-01-17,"8","Alison","world","2019-12-01 2021-08-15","web",0
"150",2021-01-24,"8","Alison","world","2019-12-01 2021-08-15","web",0
"151",2021-01-31,"9","Alison","world","2019-12-01 2021-08-15","web",0
"152",2021-02-07,"9","Alison","world","2019-12-01 2021-08-15","web",0
"153",2021-02-14,"9","Alison","world","2019-12-01 2021-08-15","web",0
"154",2021-02-21,"8","Alison","world","2019-12-01 2021-08-15","web",0
"155",2021-02-28,"8","Alison","world","2019-12-01 2021-08-15","web",0
"156",2021-03-07,"8","Alison","world","2019-12-01 2021-08-15","web",0
"157",2021-03-14,"8","Alison","world","2019-12-01 2021-08-15","web",0
"158",2021-03-21,"8","Alison","world","2019-12-01 2021-08-15","web",0
"159",2021-03-28,"8","Alison","world","2019-12-01 2021-08-15","web",0
"160",2021-04-04,"8","Alison","world","2019-12-01 2021-08-15","web",0
"161",2021-04-11,"9","Alison","world","2019-12-01 2021-08-15","web",0
"162",2021-04-18,"8","Alison","world","2019-12-01 2021-08-15","web",0
"163",2021-04-25,"8","Alison","world","2019-12-01 2021-08-15","web",0
"164",2021-05-02,"8","Alison","world","2019-12-01 2021-08-15","web",0
"165",2021-05-09,"9","Alison","world","2019-12-01 2021-08-15","web",0
"166",2021-05-16,"9","Alison","world","2019-12-01 2021-08-15","web",0
"167",2021-05-23,"8","Alison","world","2019-12-01 2021-08-15","web",0
"168",2021-05-30,"8","Alison","world","2019-12-01 2021-08-15","web",0
"169",2021-06-06,"8","Alison","world","2019-12-01 2021-08-15","web",0
"170",2021-06-13,"8","Alison","world","2019-12-01 2021-08-15","web",0
"171",2021-06-20,"7","Alison","world","2019-12-01 2021-08-15","web",0
"172",2021-06-27,"8","Alison","world","2019-12-01 2021-08-15","web",0
"173",2021-07-04,"9","Alison","world","2019-12-01 2021-08-15","web",0
"174",2021-07-11,"7","Alison","world","2019-12-01 2021-08-15","web",0
"175",2021-07-18,"8","Alison","world","2019-12-01 2021-08-15","web",0
"176",2021-07-25,"9","Alison","world","2019-12-01 2021-08-15","web",0
"177",2021-08-01,"10","Alison","world","2019-12-01 2021-08-15","web",0
"178",2021-08-08,"8","Alison","world","2019-12-01 2021-08-15","web",0
"179",2019-12-01,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"180",2019-12-08,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"181",2019-12-15,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"182",2019-12-22,"2","Coursera","world","2019-12-01 2021-08-15","web",0
"183",2019-12-29,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"184",2020-01-05,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"185",2020-01-12,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"186",2020-01-19,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"187",2020-01-26,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"188",2020-02-02,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"189",2020-02-09,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"190",2020-02-16,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"191",2020-02-23,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"192",2020-03-01,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"193",2020-03-08,"3","Coursera","world","2019-12-01 2021-08-15","web",0
"194",2020-03-15,"6","Coursera","world","2019-12-01 2021-08-15","web",0
"195",2020-03-22,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"196",2020-03-29,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"197",2020-04-05,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"198",2020-04-12,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"199",2020-04-19,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"200",2020-04-26,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"201",2020-05-03,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"202",2020-05-10,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"203",2020-05-17,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"204",2020-05-24,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"205",2020-05-31,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"206",2020-06-07,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"207",2020-06-14,"9","Coursera","world","2019-12-01 2021-08-15","web",0
"208",2020-06-21,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"209",2020-06-28,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"210",2020-07-05,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"211",2020-07-12,"10","Coursera","world","2019-12-01 2021-08-15","web",0
"212",2020-07-19,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"213",2020-07-26,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"214",2020-08-02,"7","Coursera","world","2019-12-01 2021-08-15","web",0
"215",2020-08-09,"8","Coursera","world","2019-12-01 2021-08-15","web",0
"216",2020-08-16,"7","Coursera","world","2019-12-01 2021-08-15","web",0
"217",2020-08-23,"7","Coursera","world","2019-12-01 2021-08-15","web",0
"218",2020-08-30,"7","Coursera","world","2019-12-01 2021-08-15","web",0
"219",2020-09-06,"7","Coursera","world","2019-12-01 2021-08-15","web",0
"220",2020-09-13,"7","Coursera","world","2019-12-01 2021-08-15","web",0
"221",2020-09-20,"7","Coursera","world","2019-12-01 2021-08-15","web",0
"222",2020-09-27,"6","Coursera","world","2019-12-01 2021-08-15","web",0
"223",2020-10-04,"5","Coursera","world","2019-12-01 2021-08-15","web",0
"224",2020-10-11,"5","Coursera","world","2019-12-01 2021-08-15","web",0
"225",2020-10-18,"5","Coursera","world","2019-12-01 2021-08-15","web",0
"226",2020-10-25,"5","Coursera","world","2019-12-01 2021-08-15","web",0
"227",2020-11-01,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"228",2020-11-08,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"229",2020-11-15,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"230",2020-11-22,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"231",2020-11-29,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"232",2020-12-06,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"233",2020-12-13,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"234",2020-12-20,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"235",2020-12-27,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"236",2021-01-03,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"237",2021-01-10,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"238",2021-01-17,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"239",2021-01-24,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"240",2021-01-31,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"241",2021-02-07,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"242",2021-02-14,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"243",2021-02-21,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"244",2021-02-28,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"245",2021-03-07,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"246",2021-03-14,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"247",2021-03-21,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"248",2021-03-28,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"249",2021-04-04,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"250",2021-04-11,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"251",2021-04-18,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"252",2021-04-25,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"253",2021-05-02,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"254",2021-05-09,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"255",2021-05-16,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"256",2021-05-23,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"257",2021-05-30,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"258",2021-06-06,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"259",2021-06-13,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"260",2021-06-20,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"261",2021-06-27,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"262",2021-07-04,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"263",2021-07-11,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"264",2021-07-18,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"265",2021-07-25,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"266",2021-08-01,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"267",2021-08-08,"4","Coursera","world","2019-12-01 2021-08-15","web",0
"268",2019-12-01,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"269",2019-12-08,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"270",2019-12-15,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"271",2019-12-22,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"272",2019-12-29,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"273",2020-01-05,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"274",2020-01-12,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"275",2020-01-19,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"276",2020-01-26,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"277",2020-02-02,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"278",2020-02-09,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"279",2020-02-16,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"280",2020-02-23,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"281",2020-03-01,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"282",2020-03-08,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"283",2020-03-15,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"284",2020-03-22,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"285",2020-03-29,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"286",2020-04-05,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"287",2020-04-12,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"288",2020-04-19,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"289",2020-04-26,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"290",2020-05-03,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"291",2020-05-10,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"292",2020-05-17,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"293",2020-05-24,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"294",2020-05-31,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"295",2020-06-07,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"296",2020-06-14,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"297",2020-06-21,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"298",2020-06-28,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"299",2020-07-05,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"300",2020-07-12,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"301",2020-07-19,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"302",2020-07-26,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"303",2020-08-02,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"304",2020-08-09,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"305",2020-08-16,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"306",2020-08-23,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"307",2020-08-30,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"308",2020-09-06,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"309",2020-09-13,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"310",2020-09-20,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"311",2020-09-27,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"312",2020-10-04,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"313",2020-10-11,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"314",2020-10-18,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"315",2020-10-25,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"316",2020-11-01,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"317",2020-11-08,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"318",2020-11-15,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"319",2020-11-22,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"320",2020-11-29,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"321",2020-12-06,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"322",2020-12-13,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"323",2020-12-20,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"324",2020-12-27,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"325",2021-01-03,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
