"","date","hits","keyword","geo","time","gprop","category"
"326",2021-01-10,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"327",2021-01-17,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"328",2021-01-24,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"329",2021-01-31,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"330",2021-02-07,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"331",2021-02-14,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"332",2021-02-21,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"333",2021-02-28,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"334",2021-03-07,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"335",2021-03-14,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"336",2021-03-21,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"337",2021-03-28,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"338",2021-04-04,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"339",2021-04-11,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"340",2021-04-18,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"341",2021-04-25,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"342",2021-05-02,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"343",2021-05-09,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"344",2021-05-16,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"345",2021-05-23,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"346",2021-05-30,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"347",2021-06-06,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"348",2021-06-13,"<1","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"349",2021-06-20,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"350",2021-06-27,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"351",2021-07-04,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"352",2021-07-11,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"353",2021-07-18,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"354",2021-07-25,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"355",2021-08-01,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"356",2021-08-08,"0","European Schoolnet Academy","world","2019-12-01 2021-08-15","web",0
"357",2019-12-01,"1","EdX","world","2019-12-01 2021-08-15","web",0
"358",2019-12-08,"1","EdX","world","2019-12-01 2021-08-15","web",0
"359",2019-12-15,"2","EdX","world","2019-12-01 2021-08-15","web",0
"360",2019-12-22,"1","EdX","world","2019-12-01 2021-08-15","web",0
"361",2019-12-29,"1","EdX","world","2019-12-01 2021-08-15","web",0
"362",2020-01-05,"2","EdX","world","2019-12-01 2021-08-15","web",0
"363",2020-01-12,"2","EdX","world","2019-12-01 2021-08-15","web",0
"364",2020-01-19,"2","EdX","world","2019-12-01 2021-08-15","web",0
"365",2020-01-26,"2","EdX","world","2019-12-01 2021-08-15","web",0
"366",2020-02-02,"2","EdX","world","2019-12-01 2021-08-15","web",0
"367",2020-02-09,"2","EdX","world","2019-12-01 2021-08-15","web",0
"368",2020-02-16,"2","EdX","world","2019-12-01 2021-08-15","web",0
"369",2020-02-23,"2","EdX","world","2019-12-01 2021-08-15","web",0
"370",2020-03-01,"2","EdX","world","2019-12-01 2021-08-15","web",0
"371",2020-03-08,"2","EdX","world","2019-12-01 2021-08-15","web",0
"372",2020-03-15,"2","EdX","world","2019-12-01 2021-08-15","web",0
"373",2020-03-22,"3","EdX","world","2019-12-01 2021-08-15","web",0
"374",2020-03-29,"3","EdX","world","2019-12-01 2021-08-15","web",0
"375",2020-04-05,"3","EdX","world","2019-12-01 2021-08-15","web",0
"376",2020-04-12,"4","EdX","world","2019-12-01 2021-08-15","web",0
"377",2020-04-19,"4","EdX","world","2019-12-01 2021-08-15","web",0
"378",2020-04-26,"3","EdX","world","2019-12-01 2021-08-15","web",0
"379",2020-05-03,"3","EdX","world","2019-12-01 2021-08-15","web",0
"380",2020-05-10,"3","EdX","world","2019-12-01 2021-08-15","web",0
"381",2020-05-17,"3","EdX","world","2019-12-01 2021-08-15","web",0
"382",2020-05-24,"3","EdX","world","2019-12-01 2021-08-15","web",0
"383",2020-05-31,"2","EdX","world","2019-12-01 2021-08-15","web",0
"384",2020-06-07,"2","EdX","world","2019-12-01 2021-08-15","web",0
"385",2020-06-14,"2","EdX","world","2019-12-01 2021-08-15","web",0
"386",2020-06-21,"3","EdX","world","2019-12-01 2021-08-15","web",0
"387",2020-06-28,"3","EdX","world","2019-12-01 2021-08-15","web",0
"388",2020-07-05,"2","EdX","world","2019-12-01 2021-08-15","web",0
"389",2020-07-12,"2","EdX","world","2019-12-01 2021-08-15","web",0
"390",2020-07-19,"2","EdX","world","2019-12-01 2021-08-15","web",0
"391",2020-07-26,"2","EdX","world","2019-12-01 2021-08-15","web",0
"392",2020-08-02,"2","EdX","world","2019-12-01 2021-08-15","web",0
"393",2020-08-09,"2","EdX","world","2019-12-01 2021-08-15","web",0
"394",2020-08-16,"2","EdX","world","2019-12-01 2021-08-15","web",0
"395",2020-08-23,"2","EdX","world","2019-12-01 2021-08-15","web",0
"396",2020-08-30,"2","EdX","world","2019-12-01 2021-08-15","web",0
"397",2020-09-06,"2","EdX","world","2019-12-01 2021-08-15","web",0
"398",2020-09-13,"2","EdX","world","2019-12-01 2021-08-15","web",0
"399",2020-09-20,"2","EdX","world","2019-12-01 2021-08-15","web",0
"400",2020-09-27,"1","EdX","world","2019-12-01 2021-08-15","web",0
"401",2020-10-04,"1","EdX","world","2019-12-01 2021-08-15","web",0
"402",2020-10-11,"1","EdX","world","2019-12-01 2021-08-15","web",0
"403",2020-10-18,"1","EdX","world","2019-12-01 2021-08-15","web",0
"404",2020-10-25,"1","EdX","world","2019-12-01 2021-08-15","web",0
"405",2020-11-01,"1","EdX","world","2019-12-01 2021-08-15","web",0
"406",2020-11-08,"1","EdX","world","2019-12-01 2021-08-15","web",0
"407",2020-11-15,"1","EdX","world","2019-12-01 2021-08-15","web",0
"408",2020-11-22,"1","EdX","world","2019-12-01 2021-08-15","web",0
"409",2020-11-29,"1","EdX","world","2019-12-01 2021-08-15","web",0
"410",2020-12-06,"1","EdX","world","2019-12-01 2021-08-15","web",0
"411",2020-12-13,"1","EdX","world","2019-12-01 2021-08-15","web",0
"412",2020-12-20,"1","EdX","world","2019-12-01 2021-08-15","web",0
"413",2020-12-27,"1","EdX","world","2019-12-01 2021-08-15","web",0
"414",2021-01-03,"2","EdX","world","2019-12-01 2021-08-15","web",0
"415",2021-01-10,"1","EdX","world","2019-12-01 2021-08-15","web",0
"416",2021-01-17,"1","EdX","world","2019-12-01 2021-08-15","web",0
"417",2021-01-24,"1","EdX","world","2019-12-01 2021-08-15","web",0
"418",2021-01-31,"1","EdX","world","2019-12-01 2021-08-15","web",0
"419",2021-02-07,"1","EdX","world","2019-12-01 2021-08-15","web",0
"420",2021-02-14,"2","EdX","world","2019-12-01 2021-08-15","web",0
"421",2021-02-21,"1","EdX","world","2019-12-01 2021-08-15","web",0
"422",2021-02-28,"1","EdX","world","2019-12-01 2021-08-15","web",0
"423",2021-03-07,"1","EdX","world","2019-12-01 2021-08-15","web",0
"424",2021-03-14,"1","EdX","world","2019-12-01 2021-08-15","web",0
"425",2021-03-21,"1","EdX","world","2019-12-01 2021-08-15","web",0
"426",2021-03-28,"1","EdX","world","2019-12-01 2021-08-15","web",0
"427",2021-04-04,"1","EdX","world","2019-12-01 2021-08-15","web",0
"428",2021-04-11,"1","EdX","world","2019-12-01 2021-08-15","web",0
"429",2021-04-18,"1","EdX","world","2019-12-01 2021-08-15","web",0
"430",2021-04-25,"1","EdX","world","2019-12-01 2021-08-15","web",0
"431",2021-05-02,"1","EdX","world","2019-12-01 2021-08-15","web",0
"432",2021-05-09,"1","EdX","world","2019-12-01 2021-08-15","web",0
"433",2021-05-16,"2","EdX","world","2019-12-01 2021-08-15","web",0
"434",2021-05-23,"2","EdX","world","2019-12-01 2021-08-15","web",0
"435",2021-05-30,"1","EdX","world","2019-12-01 2021-08-15","web",0
"436",2021-06-06,"1","EdX","world","2019-12-01 2021-08-15","web",0
"437",2021-06-13,"1","EdX","world","2019-12-01 2021-08-15","web",0
"438",2021-06-20,"1","EdX","world","2019-12-01 2021-08-15","web",0
"439",2021-06-27,"1","EdX","world","2019-12-01 2021-08-15","web",0
"440",2021-07-04,"1","EdX","world","2019-12-01 2021-08-15","web",0
"441",2021-07-11,"1","EdX","world","2019-12-01 2021-08-15","web",0
"442",2021-07-18,"1","EdX","world","2019-12-01 2021-08-15","web",0
"443",2021-07-25,"1","EdX","world","2019-12-01 2021-08-15","web",0
"444",2021-08-01,"1","EdX","world","2019-12-01 2021-08-15","web",0
"445",2021-08-08,"1","EdX","world","2019-12-01 2021-08-15","web",0
"446",2019-12-01,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"447",2019-12-08,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"448",2019-12-15,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"449",2019-12-22,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"450",2019-12-29,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"451",2020-01-05,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"452",2020-01-12,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"453",2020-01-19,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"454",2020-01-26,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"455",2020-02-02,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"456",2020-02-09,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"457",2020-02-16,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"458",2020-02-23,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"459",2020-03-01,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"460",2020-03-08,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"461",2020-03-15,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"462",2020-03-22,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"463",2020-03-29,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"464",2020-04-05,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"465",2020-04-12,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"466",2020-04-19,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"467",2020-04-26,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"468",2020-05-03,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"469",2020-05-10,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"470",2020-05-17,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"471",2020-05-24,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"472",2020-05-31,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"473",2020-06-07,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"474",2020-06-14,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"475",2020-06-21,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"476",2020-06-28,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"477",2020-07-05,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"478",2020-07-12,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"479",2020-07-19,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"480",2020-07-26,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"481",2020-08-02,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"482",2020-08-09,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"483",2020-08-16,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"484",2020-08-23,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"485",2020-08-30,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"486",2020-09-06,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"487",2020-09-13,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"488",2020-09-20,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"489",2020-09-27,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"490",2020-10-04,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"491",2020-10-11,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"492",2020-10-18,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"493",2020-10-25,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"494",2020-11-01,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"495",2020-11-08,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"496",2020-11-15,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"497",2020-11-22,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"498",2020-11-29,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"499",2020-12-06,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"500",2020-12-13,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"501",2020-12-20,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"502",2020-12-27,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"503",2021-01-03,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"504",2021-01-10,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"505",2021-01-17,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"506",2021-01-24,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"507",2021-01-31,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"508",2021-02-07,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"509",2021-02-14,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"510",2021-02-21,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"511",2021-02-28,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"512",2021-03-07,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"513",2021-03-14,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"514",2021-03-21,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"515",2021-03-28,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"516",2021-04-04,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"517",2021-04-11,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"518",2021-04-18,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"519",2021-04-25,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"520",2021-05-02,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"521",2021-05-09,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"522",2021-05-16,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"523",2021-05-23,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"524",2021-05-30,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"525",2021-06-06,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"526",2021-06-13,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"527",2021-06-20,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"528",2021-06-27,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"529",2021-07-04,"<1","iCourse","world","2019-12-01 2021-08-15","web",0
"530",2021-07-11,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"531",2021-07-18,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"532",2021-07-25,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"533",2021-08-01,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"534",2021-08-08,"0","iCourse","world","2019-12-01 2021-08-15","web",0
"535",2019-12-01,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"536",2019-12-08,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"537",2019-12-15,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"538",2019-12-22,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"539",2019-12-29,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"540",2020-01-05,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"541",2020-01-12,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"542",2020-01-19,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"543",2020-01-26,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"544",2020-02-02,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"545",2020-02-09,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"546",2020-02-16,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"547",2020-02-23,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"548",2020-03-01,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"549",2020-03-08,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"550",2020-03-15,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"551",2020-03-22,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"552",2020-03-29,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"553",2020-04-05,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"554",2020-04-12,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"555",2020-04-19,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"556",2020-04-26,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"557",2020-05-03,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"558",2020-05-10,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"559",2020-05-17,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"560",2020-05-24,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"561",2020-05-31,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"562",2020-06-07,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"563",2020-06-14,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"564",2020-06-21,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"565",2020-06-28,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"566",2020-07-05,"1","Future Learn","world","2019-12-01 2021-08-15","web",0
"567",2020-07-12,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"568",2020-07-19,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"569",2020-07-26,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"570",2020-08-02,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"571",2020-08-09,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"572",2020-08-16,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"573",2020-08-23,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"574",2020-08-30,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"575",2020-09-06,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"576",2020-09-13,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"577",2020-09-20,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"578",2020-09-27,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"579",2020-10-04,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"580",2020-10-11,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"581",2020-10-18,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"582",2020-10-25,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"583",2020-11-01,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"584",2020-11-08,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"585",2020-11-15,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"586",2020-11-22,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"587",2020-11-29,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"588",2020-12-06,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"589",2020-12-13,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"590",2020-12-20,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"591",2020-12-27,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"592",2021-01-03,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"593",2021-01-10,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"594",2021-01-17,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"595",2021-01-24,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"596",2021-01-31,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"597",2021-02-07,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"598",2021-02-14,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"599",2021-02-21,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"600",2021-02-28,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"601",2021-03-07,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"602",2021-03-14,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"603",2021-03-21,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"604",2021-03-28,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"605",2021-04-04,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"606",2021-04-11,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"607",2021-04-18,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"608",2021-04-25,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"609",2021-05-02,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"610",2021-05-09,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"611",2021-05-16,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"612",2021-05-23,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"613",2021-05-30,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"614",2021-06-06,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"615",2021-06-13,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"616",2021-06-20,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"617",2021-06-27,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"618",2021-07-04,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"619",2021-07-11,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"620",2021-07-18,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"621",2021-07-25,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"622",2021-08-01,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"623",2021-08-08,"<1","Future Learn","world","2019-12-01 2021-08-15","web",0
"624",2019-12-01,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"625",2019-12-08,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"626",2019-12-15,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"627",2019-12-22,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"628",2019-12-29,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"629",2020-01-05,"<1","Icourses","world","2019-12-01 2021-08-15","web",0
"630",2020-01-12,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"631",2020-01-19,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"632",2020-01-26,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"633",2020-02-02,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"634",2020-02-09,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"635",2020-02-16,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"636",2020-02-23,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"637",2020-03-01,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"638",2020-03-08,"<1","Icourses","world","2019-12-01 2021-08-15","web",0
"639",2020-03-15,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"640",2020-03-22,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"641",2020-03-29,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"642",2020-04-05,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"643",2020-04-12,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"644",2020-04-19,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"645",2020-04-26,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"646",2020-05-03,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"647",2020-05-10,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"648",2020-05-17,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"649",2020-05-24,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"650",2020-05-31,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"651",2020-06-07,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"652",2020-06-14,"0","Icourses","world","2019-12-01 2021-08-15","web",0
"653",2020-06-21,"0","Icourses","world","2019-12-01 2021-08-15","web",0
